,wind speed ,direction
2014-04-01-00-00,9.8300000000000001,359.85000000000002
2014-04-01-00-10,10.27,358.69999999999999
2014-04-01-00-20,9.8399999999999999,0.28999999999999998
2014-04-01-00-30,10.35,356.48000000000002
2014-04-01-00-40,10.25,0.81000000000000005
2014-04-01-00-49,9.0099999999999998,356.70999999999998
2014-04-01-00-59,9.6999999999999993,356.32999999999998
2014-04-01-01-10,10.74,359.75
2014-04-01-01-20,11.18,6.29
2014-04-01-01-30,12.17,8.4900000000000002
2014-04-01-01-40,11.93,7.4199999999999999
2014-04-01-01-50,11.01,11.15
2014-04-01-02-00,11.550000000000001,13.42
2014-04-01-02-10,12.19,12.119999999999999
2014-04-01-02-19,12.640000000000001,10.050000000000001
2014-04-01-02-29,12.779999999999999,17.41
2014-04-01-02-40,12.92,12.710000000000001
2014-04-01-02-50,13.24,13.050000000000001
2014-04-01-03-00,12.779999999999999,16.829999999999998
2014-04-01-03-10,11.640000000000001,18.719999999999999
2014-04-01-03-20,11.880000000000001,12.869999999999999
2014-04-01-03-30,11.06,7.8600000000000003
2014-04-01-03-40,11.34,8.5
2014-04-01-03-49,11.35,8.7300000000000004
2014-04-01-03-59,11.17,8.2799999999999994
2014-04-01-04-10,10.44,356.45999999999998
2014-04-01-04-20,10.44,1.28
2014-04-01-04-30,10.970000000000001,0.92000000000000004
2014-04-01-04-40,11.81,359.98000000000002
2014-04-01-04-50,11.039999999999999,2.5600000000000001
2014-04-01-05-00,11.720000000000001,359.77999999999997
2014-04-01-05-10,12.359999999999999,4.2999999999999998
2014-04-01-05-19,12.02,9.0099999999999998
2014-04-01-05-29,10.640000000000001,3.7000000000000002
2014-04-01-05-40,10.23,3.79
2014-04-01-05-50,11.33,10.449999999999999
2014-04-01-06-00,11.44,8.3200000000000003
2014-04-01-06-10,10.27,4.1900000000000004
2014-04-01-06-20,9.9900000000000002,358.58999999999997
2014-04-01-06-30,10.800000000000001,0.52000000000000002
2014-04-01-06-40,10.880000000000001,356.81
2014-04-01-06-49,10.800000000000001,359.73000000000002
2014-04-01-06-59,10.640000000000001,357.75999999999999
2014-04-01-07-10,10.15,357.56
2014-04-01-07-20,10.279999999999999,0.91000000000000003
2014-04-01-07-30,9.8200000000000003,354.36000000000001
2014-04-01-07-40,10.119999999999999,351.55000000000001
2014-04-01-07-50,9.6600000000000001,355.49000000000001
2014-04-01-08-00,9.3399999999999999,351.11000000000001
2014-04-01-08-10,9.0999999999999996,352.42000000000002
2014-04-01-08-19,10.01,355.08999999999997
2014-04-01-08-29,10.109999999999999,356.07999999999998
2014-04-01-08-40,10.210000000000001,358.39999999999998
2014-04-01-08-50,10.609999999999999,355.76999999999998
2014-04-01-09-00,10.300000000000001,355.93000000000001
2014-04-01-09-10,10.83,359.47000000000003
2014-04-01-09-20,11.32,358.99000000000001
2014-04-01-09-30,10.85,1.1899999999999999
2014-04-01-09-40,11.1,4.7199999999999998
2014-04-01-09-49,10.5,1.0900000000000001
2014-04-01-09-59,11.119999999999999,4.8899999999999997
2014-04-01-10-10,10.77,3.73
2014-04-01-10-20,11.0,359.88
2014-04-01-10-30,11.199999999999999,4.3499999999999996
2014-04-01-10-40,11.26,5.9800000000000004
2014-04-01-10-50,10.970000000000001,3.8300000000000001
2014-04-01-11-00,11.49,9.0899999999999999
2014-04-01-11-10,11.19,7.1200000000000001
2014-04-01-11-19,10.390000000000001,5.8300000000000001
2014-04-01-11-29,11.359999999999999,6.9800000000000004
2014-04-01-11-40,10.93,2.7000000000000002
2014-04-01-11-50,10.859999999999999,7.2199999999999998
2014-04-01-12-00,10.789999999999999,5.6799999999999997
2014-04-01-12-10,9.9499999999999993,8.6300000000000008
2014-04-01-12-20,9.9000000000000004,7.3099999999999996
2014-04-01-12-30,10.31,11.6
2014-04-01-12-40,10.300000000000001,11.94
2014-04-01-12-49,9.9700000000000006,11.01
2014-04-01-12-59,10.359999999999999,10.94
2014-04-01-13-10,10.26,13.91
2014-04-01-13-20,9.7200000000000006,10.93
2014-04-01-13-30,9.6899999999999995,9.8100000000000005
2014-04-01-13-40,9.6099999999999994,9.9299999999999997
2014-04-01-13-50,9.7100000000000009,13.1
2014-04-01-14-00,9.7300000000000004,13.02
2014-04-01-14-10,9.7300000000000004,11.460000000000001
2014-04-01-14-19,9.5700000000000003,13.529999999999999
2014-04-01-14-29,10.390000000000001,6.71
2014-04-01-14-40,9.6500000000000004,9.6300000000000008
2014-04-01-14-50,9.5,9.9399999999999995
2014-04-01-15-00,9.3699999999999992,12.869999999999999
2014-04-01-15-10,8.8599999999999994,15.24
2014-04-01-15-20,8.5899999999999999,16.579999999999998
2014-04-01-15-30,8.5199999999999996,17.699999999999999
2014-04-01-15-40,8.7200000000000006,16.879999999999999
2014-04-01-15-49,8.0500000000000007,19.850000000000001
2014-04-01-15-59,7.8799999999999999,18.719999999999999
2014-04-01-16-10,7.3799999999999999,18.5
2014-04-01-16-20,7.1500000000000004,18.600000000000001
2014-04-01-16-30,6.8600000000000003,19.5
2014-04-01-16-40,6.7000000000000002,24.190000000000001
2014-04-01-16-50,6.3600000000000003,20.210000000000001
2014-04-01-17-00,6.0700000000000003,16.75
2014-04-01-17-10,5.6399999999999997,14.35
2014-04-01-17-19,4.7300000000000004,10.92
2014-04-01-17-29,4.8200000000000003,13.98
2014-04-01-17-40,4.3899999999999997,13.17
2014-04-01-17-50,4.0700000000000003,10.44
2014-04-01-18-00,3.46,8.5899999999999999
2014-04-01-18-10,3.29,11.77
2014-04-01-18-20,3.3199999999999998,23.550000000000001
2014-04-01-18-30,4.0899999999999999,29.25
2014-04-01-18-40,3.0499999999999998,26.940000000000001
2014-04-01-18-49,2.8300000000000001,24.469999999999999
2014-04-01-18-59,3.3900000000000001,34.079999999999998
2014-04-01-19-10,2.5899999999999999,33.640000000000001
2014-04-01-19-20,2.1600000000000001,37.18
2014-04-01-19-30,2.1299999999999999,42.520000000000003
2014-04-01-19-40,2.4300000000000002,44.759999999999998
2014-04-01-19-50,3.0499999999999998,46.030000000000001
2014-04-01-20-00,3.0299999999999998,47.729999999999997
2014-04-01-20-10,3.2000000000000002,51.420000000000002
2014-04-01-20-19,2.3700000000000001,61.299999999999997
2014-04-01-20-29,2.9900000000000002,67.700000000000003
2014-04-01-20-40,3.46,70.599999999999994
2014-04-01-20-50,4.5300000000000002,78.700000000000003
2014-04-01-21-00,4.5899999999999999,80.099999999999994
2014-04-01-21-10,4.3399999999999999,75.700000000000003
2014-04-01-21-20,3.8700000000000001,70.5
2014-04-01-21-30,2.8399999999999999,78.799999999999997
2014-04-01-21-40,1.3400000000000001,84.5
2014-04-01-21-49,1.9399999999999999,84.200000000000003
2014-04-01-21-59,2.6200000000000001,74.200000000000003
2014-04-01-22-10,3.2599999999999998,68.599999999999994
2014-04-01-22-20,3.1099999999999999,69.5
2014-04-01-22-30,1.1299999999999999,53.960000000000001
2014-04-01-22-40,2.3900000000000001,270.89999999999998
2014-04-01-22-50,1.77,324.80000000000001
2014-04-01-23-00,1.6200000000000001,317.30000000000001
2014-04-01-23-10,0.97999999999999998,333.60000000000002
2014-04-01-23-19,0.34000000000000002,331.10000000000002
2014-04-01-23-29,1.03,323.0
2014-04-01-23-40,1.3300000000000001,10.57
2014-04-01-23-50,2.4399999999999999,40.090000000000003
2014-04-02-00-00,3.8599999999999999,44.439999999999998
2014-04-02-00-10,3.6800000000000002,49.219999999999999
2014-04-02-00-20,2.1299999999999999,47.25
2014-04-02-00-30,2.2000000000000002,56.600000000000001
2014-04-02-00-40,1.99,50.619999999999997
2014-04-02-00-49,3.5,62.0
2014-04-02-00-59,3.3399999999999999,57.299999999999997
2014-04-02-01-10,3.2000000000000002,54.200000000000003
2014-04-02-01-20,3.3599999999999999,56.700000000000003
2014-04-02-01-30,2.3399999999999999,60.600000000000001
2014-04-02-01-40,3.5299999999999998,56.399999999999999
2014-04-02-01-50,2.6000000000000001,55.0
2014-04-02-02-00,2.0600000000000001,48.100000000000001
2014-04-02-02-10,1.71,43.869999999999997
2014-04-02-02-19,1.05,53.359999999999999
2014-04-02-02-29,0.19,119.90000000000001
2014-04-02-02-40,1.1699999999999999,244.69999999999999
2014-04-02-02-50,0.82999999999999996,268.39999999999998
2014-04-02-03-00,1.1000000000000001,279.10000000000002
2014-04-02-03-10,1.1399999999999999,299.39999999999998
2014-04-02-03-20,1.3799999999999999,280.69999999999999
2014-04-02-03-30,1.5600000000000001,266.60000000000002
2014-04-02-03-40,1.76,289.69999999999999
2014-04-02-03-49,1.6899999999999999,299.69999999999999
2014-04-02-03-59,2.3900000000000001,288.80000000000001
2014-04-02-04-10,1.6499999999999999,309.80000000000001
2014-04-02-04-20,1.53,298.30000000000001
2014-04-02-04-30,1.47,310.80000000000001
2014-04-02-04-40,1.3999999999999999,284.5
2014-04-02-04-50,1.98,277.60000000000002
2014-04-02-05-00,1.76,287.60000000000002
2014-04-02-05-10,1.3899999999999999,285.39999999999998
2014-04-02-05-19,1.24,295.80000000000001
2014-04-02-05-29,2.0600000000000001,295.5
2014-04-02-05-40,2.2400000000000002,291.30000000000001
2014-04-02-05-50,1.76,299.39999999999998
2014-04-02-06-00,1.5900000000000001,299.5
2014-04-02-06-10,0.97999999999999998,314.89999999999998
2014-04-02-06-20,0.42999999999999999,304.0
2014-04-02-06-30,0.84999999999999998,300.80000000000001
2014-04-02-06-40,0.75,298.69999999999999
2014-04-02-06-49,0.84999999999999998,301.39999999999998
2014-04-02-06-59,0.81000000000000005,301.60000000000002
2014-04-02-07-10,1.01,283.5
2014-04-02-07-20,1.3,287.10000000000002
2014-04-02-07-30,1.6699999999999999,294.5
2014-04-02-07-40,1.3400000000000001,305.5
2014-04-02-07-50,0.40999999999999998,314.19999999999999
2014-04-02-08-00,0.33000000000000002,316.39999999999998
2014-04-02-08-10,0.32000000000000001,314.60000000000002
2014-04-02-08-19,0.56999999999999995,277.80000000000001
2014-04-02-08-29,0.38,330.69999999999999
2014-04-02-08-40,0.20999999999999999,50.530000000000001
2014-04-02-08-50,0.16,79.299999999999997
2014-04-02-09-10,0.13,223.19999999999999
2014-04-02-09-20,0.17000000000000001,235.09999999999999
2014-04-02-09-30,1.1399999999999999,56.700000000000003
2014-04-02-09-40,1.3300000000000001,35.939999999999998
2014-04-02-09-49,1.45,56.799999999999997
2014-04-02-09-59,1.7,52.700000000000003
2014-04-02-10-10,0.52000000000000002,20.539999999999999
2014-04-02-10-20,0.37,331.80000000000001
2014-04-02-10-30,0.46000000000000002,292.89999999999998
2014-04-02-10-40,0.46999999999999997,297.19999999999999
2014-04-02-10-50,0.39000000000000001,269.89999999999998
2014-04-02-11-00,0.5,274.69999999999999
2014-04-02-11-10,0.46999999999999997,291.10000000000002
2014-04-02-11-19,0.38,285.0
2014-04-02-11-29,1.1299999999999999,312.30000000000001
2014-04-02-11-40,0.85999999999999999,285.39999999999998
2014-04-02-11-50,1.5600000000000001,281.0
2014-04-02-12-00,1.3899999999999999,273.69999999999999
2014-04-02-12-10,1.1899999999999999,265.30000000000001
2014-04-02-12-20,0.40000000000000002,269.10000000000002
2014-04-02-12-30,0.12,358.5
2014-04-02-12-40,0.73999999999999999,30.010000000000002
2014-04-02-12-49,0.55000000000000004,45.43
2014-04-02-12-59,0.35999999999999999,67.200000000000003
2014-04-02-13-10,0.20999999999999999,285.89999999999998
2014-04-02-13-20,0.79000000000000004,280.39999999999998
2014-04-02-13-30,0.82999999999999996,273.80000000000001
2014-04-02-13-40,0.53000000000000003,271.5
2014-04-02-13-50,0.37,268.5
2014-04-02-14-00,0.16,247.40000000000001
2014-04-02-14-10,0.29999999999999999,244.59999999999999
2014-04-02-14-19,0.19,245.5
2014-04-02-14-29,0.10000000000000001,38.859999999999999
2014-04-02-14-40,0.10000000000000001,97.0
2014-04-02-14-50,0.77000000000000002,102.90000000000001
2014-04-02-15-00,1.6799999999999999,103.0
2014-04-02-15-10,2.0899999999999999,105.5
2014-04-02-15-20,2.6000000000000001,113.8
2014-04-02-15-30,2.8399999999999999,118.8
2014-04-02-15-40,3.21,118.7
2014-04-02-15-49,3.3700000000000001,124.8
2014-04-02-15-59,3.77,122.3
2014-04-02-16-10,3.7799999999999998,119.0
2014-04-02-16-20,3.4399999999999999,126.5
2014-04-02-16-30,3.9700000000000002,117.09999999999999
2014-04-02-16-40,4.5300000000000002,114.7
2014-04-02-16-50,4.8899999999999997,118.2
2014-04-02-17-00,4.6299999999999999,121.7
2014-04-02-17-10,5.04,128.19999999999999
2014-04-02-17-19,5.5099999999999998,128.69999999999999
2014-04-02-17-29,5.5800000000000001,130.5
2014-04-02-17-40,5.1200000000000001,130.19999999999999
2014-04-02-17-50,5.1100000000000003,132.0
2014-04-02-18-00,5.2699999999999996,134.09999999999999
2014-04-02-18-10,5.3099999999999996,128.5
2014-04-02-18-20,5.7999999999999998,130.30000000000001
2014-04-02-18-30,5.3600000000000003,131.69999999999999
2014-04-02-18-40,5.1100000000000003,130.30000000000001
2014-04-02-18-49,5.2000000000000002,126.90000000000001
2014-04-02-18-59,4.7599999999999998,123.5
2014-04-02-19-10,5.0999999999999996,123.90000000000001
2014-04-02-19-20,5.4100000000000001,126.3
2014-04-02-19-30,5.1500000000000004,124.59999999999999
2014-04-02-19-40,5.21,123.7
2014-04-02-19-50,5.0300000000000002,117.59999999999999
2014-04-02-20-00,4.8799999999999999,116.2
2014-04-02-20-10,4.9299999999999997,116.8
2014-04-02-20-19,4.8099999999999996,114.5
2014-04-02-20-29,4.6200000000000001,118.59999999999999
2014-04-02-20-40,4.8200000000000003,125.0
2014-04-02-20-50,4.6399999999999997,123.90000000000001
2014-04-02-21-00,5.0599999999999996,128.0
2014-04-02-21-10,5.2599999999999998,126.2
2014-04-02-21-20,5.3600000000000003,127.40000000000001
2014-04-02-21-30,5.71,130.69999999999999
2014-04-02-21-40,5.6399999999999997,128.19999999999999
2014-04-02-21-49,5.4299999999999997,131.90000000000001
2014-04-02-21-59,4.8600000000000003,127.2
2014-04-02-22-10,4.8899999999999997,126.40000000000001
2014-04-02-22-20,4.7999999999999998,129.59999999999999
2014-04-02-22-30,4.8600000000000003,126.5
2014-04-02-22-40,4.6799999999999997,126.90000000000001
2014-04-02-22-50,4.4100000000000001,121.09999999999999
2014-04-02-23-00,3.8599999999999999,128.30000000000001
2014-04-02-23-10,3.8399999999999999,131.90000000000001
2014-04-02-23-19,3.77,129.30000000000001
2014-04-02-23-29,2.8799999999999999,113.09999999999999
2014-04-02-23-40,2.7400000000000002,118.5
2014-04-02-23-50,2.8999999999999999,127.5
2014-04-03-00-00,3.27,132.09999999999999
2014-04-03-00-10,3.6499999999999999,137.0
2014-04-03-00-20,3.77,135.19999999999999
2014-04-03-00-30,3.48,133.30000000000001
2014-04-03-00-40,3.3900000000000001,134.90000000000001
2014-04-03-00-49,3.8199999999999998,151.30000000000001
2014-04-03-00-59,3.6899999999999999,156.90000000000001
2014-04-03-01-10,3.5699999999999998,163.0
2014-04-03-01-20,3.3100000000000001,163.0
2014-04-03-01-30,3.48,175.5
2014-04-03-01-40,3.5699999999999998,183.0
2014-04-03-01-50,4.3399999999999999,195.80000000000001
2014-04-03-02-00,4.2599999999999998,201.30000000000001
2014-04-03-02-10,3.98,198.80000000000001
2014-04-03-02-19,4.0700000000000003,202.40000000000001
2014-04-03-02-29,4.0800000000000001,205.59999999999999
2014-04-03-02-40,3.0699999999999998,204.90000000000001
2014-04-03-02-50,3.0899999999999999,205.5
2014-04-03-03-00,2.75,210.40000000000001
2014-04-03-03-10,3.1000000000000001,207.40000000000001
2014-04-03-03-20,3.6000000000000001,207.19999999999999
2014-04-03-03-30,3.29,199.0
2014-04-03-03-40,3.75,195.80000000000001
2014-04-03-03-49,4.1699999999999999,198.09999999999999
2014-04-03-03-59,3.1800000000000002,200.90000000000001
2014-04-03-04-10,2.3100000000000001,192.80000000000001
2014-04-03-04-20,1.3600000000000001,216.40000000000001
2014-04-03-04-30,1.1399999999999999,237.90000000000001
2014-04-03-04-40,1.05,253.5
2014-04-03-04-50,1.55,241.90000000000001
2014-04-03-05-00,1.4199999999999999,238.90000000000001
2014-04-03-05-10,1.3899999999999999,225.69999999999999
2014-04-03-05-19,1.98,228.90000000000001
2014-04-03-05-29,1.3899999999999999,254.69999999999999
2014-04-03-05-40,1.29,299.0
2014-04-03-05-50,2.1400000000000001,310.19999999999999
2014-04-03-06-00,1.98,294.80000000000001
2014-04-03-06-10,1.8899999999999999,286.19999999999999
2014-04-03-06-20,1.8899999999999999,284.60000000000002
2014-04-03-06-30,2.0699999999999998,282.39999999999998
2014-04-03-06-40,2.3999999999999999,280.39999999999998
2014-04-03-06-49,2.4900000000000002,268.30000000000001
2014-04-03-06-59,2.3300000000000001,267.89999999999998
2014-04-03-07-10,2.5299999999999998,271.5
2014-04-03-07-20,2.5099999999999998,277.69999999999999
2014-04-03-07-30,2.9399999999999999,269.80000000000001
2014-04-03-07-40,3.5099999999999998,273.39999999999998
2014-04-03-07-50,3.0099999999999998,269.60000000000002
2014-04-03-08-00,3.79,275.39999999999998
2014-04-03-08-10,3.4199999999999999,283.10000000000002
2014-04-03-08-19,3.0800000000000001,281.80000000000001
2014-04-03-08-29,3.5,273.89999999999998
2014-04-03-08-40,3.0699999999999998,280.30000000000001
2014-04-03-08-50,2.3199999999999998,290.89999999999998
2014-04-03-09-00,1.9299999999999999,296.69999999999999
2014-04-03-09-10,2.6299999999999999,283.80000000000001
2014-04-03-09-20,3.8100000000000001,267.80000000000001
2014-04-03-09-30,3.71,269.0
2014-04-03-09-40,4.2800000000000002,274.60000000000002
2014-04-03-09-49,4.0,281.80000000000001
2014-04-03-09-59,3.73,282.89999999999998
2014-04-03-10-10,3.4300000000000002,290.80000000000001
2014-04-03-10-20,3.0299999999999998,301.89999999999998
2014-04-03-10-30,3.8100000000000001,308.19999999999999
2014-04-03-10-40,5.6200000000000001,317.89999999999998
2014-04-03-10-50,5.3200000000000003,321.39999999999998
2014-04-03-11-00,5.4400000000000004,319.0
2014-04-03-11-10,5.9900000000000002,323.80000000000001
2014-04-03-11-19,6.3099999999999996,325.60000000000002
2014-04-03-11-29,6.6799999999999997,325.80000000000001
2014-04-03-11-40,6.1600000000000001,332.30000000000001
2014-04-03-11-50,5.8799999999999999,336.69999999999999
2014-04-03-12-00,4.6100000000000003,344.50999999999999
2014-04-03-12-10,4.1699999999999999,332.69999999999999
2014-04-03-12-20,4.2000000000000002,345.97000000000003
2014-04-03-12-30,3.8300000000000001,340.60000000000002
2014-04-03-12-40,3.96,344.94999999999999
2014-04-03-12-49,2.8999999999999999,342.0
2014-04-03-12-59,3.1200000000000001,342.69999999999999
2014-04-03-13-10,2.3999999999999999,342.5
2014-04-03-13-20,2.98,345.57999999999998
2014-04-03-13-30,3.6000000000000001,353.25999999999999
2014-04-03-13-40,4.4900000000000002,352.17000000000002
2014-04-03-13-50,4.8799999999999999,11.56
2014-04-03-14-00,4.9199999999999999,8.8499999999999996
2014-04-03-14-10,4.8399999999999999,8.0
2014-04-03-14-19,5.0499999999999998,13.41
2014-04-03-14-29,4.3700000000000001,10.279999999999999
2014-04-03-14-40,4.21,14.970000000000001
2014-04-03-14-50,3.9199999999999999,17.57
2014-04-03-15-00,3.9900000000000002,29.309999999999999
2014-04-03-15-10,3.5899999999999999,34.789999999999999
2014-04-03-15-20,3.9399999999999999,44.170000000000002
2014-04-03-15-30,4.3399999999999999,53.299999999999997
2014-04-03-15-40,4.7999999999999998,54.200000000000003
2014-04-03-15-49,4.8700000000000001,56.799999999999997
2014-04-03-15-59,5.5899999999999999,57.700000000000003
2014-04-03-16-10,4.8899999999999997,66.0
2014-04-03-16-20,4.8399999999999999,69.5
2014-04-03-16-30,4.1100000000000003,75.799999999999997
2014-04-03-16-40,2.8100000000000001,79.700000000000003
2014-04-04-07-10,1.28,40.380000000000003
2014-04-04-07-20,6.0800000000000001,40.039999999999999
2014-04-04-07-30,5.9000000000000004,40.869999999999997
2014-04-04-07-40,6.3099999999999996,43.07
2014-04-04-07-50,6.0199999999999996,43.840000000000003
2014-04-04-08-00,5.9199999999999999,41.969999999999999
2014-04-04-08-10,6.46,44.789999999999999
2014-04-04-08-19,6.4900000000000002,42.380000000000003
2014-04-04-08-29,6.1399999999999997,47.170000000000002
2014-04-04-08-40,6.0599999999999996,50.829999999999998
2014-04-04-08-50,6.2199999999999998,48.289999999999999
2014-04-04-09-00,6.04,47.520000000000003
2014-04-04-09-10,5.9800000000000004,50.109999999999999
2014-04-04-09-20,6.2699999999999996,46.979999999999997
2014-04-04-09-30,5.7400000000000002,43.670000000000002
2014-04-04-09-40,6.1500000000000004,42.109999999999999
2014-04-04-09-49,6.1900000000000004,44.5
2014-04-04-09-59,5.7999999999999998,43.450000000000003
2014-04-04-10-10,5.75,46.700000000000003
2014-04-04-10-20,5.54,43.450000000000003
2014-04-04-10-30,6.0700000000000003,44.859999999999999
2014-04-04-10-40,6.1100000000000003,43.229999999999997
2014-04-04-10-50,5.9100000000000001,41.329999999999998
2014-04-04-11-00,6.0499999999999998,43.259999999999998
2014-04-04-11-10,6.2800000000000002,49.189999999999998
2014-04-04-11-19,6.4500000000000002,48.979999999999997
2014-04-04-11-29,6.2599999999999998,49.57
2014-04-04-11-40,6.5899999999999999,42.700000000000003
2014-04-04-11-50,6.4500000000000002,48.299999999999997
2014-04-04-12-00,6.1600000000000001,49.399999999999999
2014-04-04-12-10,6.2599999999999998,47.780000000000001
2014-04-04-12-20,6.2699999999999996,49.859999999999999
2014-04-04-12-30,5.7800000000000002,50.140000000000001
2014-04-04-12-40,5.1900000000000004,46.460000000000001
2014-04-04-12-49,5.0300000000000002,54.0
2014-04-04-12-59,5.3700000000000001,56.700000000000003
2014-04-04-13-10,5.4800000000000004,55.200000000000003
2014-04-04-13-20,4.9500000000000002,58.899999999999999
2014-04-04-13-30,4.7300000000000004,57.600000000000001
2014-04-04-13-40,4.9699999999999998,55.399999999999999
2014-04-04-13-50,4.5800000000000001,59.200000000000003
2014-04-04-14-00,4.4900000000000002,62.100000000000001
2014-04-04-14-10,4.4800000000000004,66.5
2014-04-04-14-19,4.5199999999999996,66.299999999999997
2014-04-04-14-29,4.3899999999999997,62.200000000000003
2014-04-04-14-40,4.4400000000000004,63.100000000000001
2014-04-04-14-50,4.6900000000000004,72.099999999999994
2014-04-04-15-00,5.2599999999999998,68.599999999999994
2014-04-04-15-10,5.2400000000000002,70.900000000000006
2014-04-04-15-20,5.5099999999999998,72.700000000000003
2014-04-04-15-30,5.6200000000000001,73.900000000000006
2014-04-04-15-40,5.1600000000000001,74.900000000000006
2014-04-04-15-49,5.5999999999999996,72.5
2014-04-04-15-59,5.4900000000000002,75.200000000000003
2014-04-04-16-10,5.8600000000000003,77.900000000000006
2014-04-04-16-20,5.9299999999999997,83.400000000000006
2014-04-04-16-30,5.4299999999999997,85.200000000000003
2014-04-04-16-40,5.5099999999999998,92.799999999999997
2014-04-04-16-50,5.4199999999999999,95.5
2014-04-04-17-00,5.4500000000000002,93.700000000000003
2014-04-04-17-10,5.46,95.599999999999994
2014-04-04-17-19,5.3799999999999999,96.400000000000006
2014-04-04-17-29,5.1900000000000004,95.400000000000006
2014-04-04-17-40,5.1600000000000001,95.900000000000006
2014-04-04-17-50,4.9500000000000002,99.299999999999997
2014-04-04-18-00,4.7699999999999996,98.0
2014-04-04-18-10,4.9800000000000004,99.799999999999997
2014-04-04-18-20,4.8399999999999999,105.90000000000001
2014-04-04-18-30,4.5499999999999998,117.5
2014-04-04-18-40,4.4400000000000004,116.8
2014-04-04-18-49,4.4000000000000004,114.2
2014-04-04-18-59,5.0800000000000001,108.40000000000001
2014-04-04-19-10,5.6399999999999997,106.7
2014-04-04-19-20,5.7000000000000002,105.7
2014-04-04-19-30,5.7999999999999998,107.40000000000001
2014-04-04-19-40,5.0499999999999998,104.5
2014-04-04-19-50,5.1100000000000003,109.59999999999999
2014-04-04-20-00,4.7699999999999996,106.7
