,wind speed ,direction
2014-04-08-16-40,2.52,196.5
2014-04-08-16-50,1.29,180.40000000000001
2014-04-08-17-00,1.53,178.90000000000001
2014-04-08-17-10,1.6399999999999999,169.0
2014-04-08-17-19,1.5800000000000001,148.30000000000001
2014-04-08-17-29,2.77,145.59999999999999
2014-04-08-17-40,2.4100000000000001,136.90000000000001
2014-04-08-17-50,3.48,155.0
2014-04-08-18-00,3.21,166.09999999999999
2014-04-08-18-10,4.0700000000000003,164.30000000000001
2014-04-08-18-20,3.9300000000000002,168.80000000000001
2014-04-08-18-30,4.2800000000000002,174.69999999999999
2014-04-08-18-40,5.3700000000000001,175.59999999999999
2014-04-08-18-49,5.7400000000000002,166.30000000000001
2014-04-08-18-59,6.0999999999999996,150.0
2014-04-08-19-10,6.8899999999999997,151.40000000000001
2014-04-08-19-20,6.6900000000000004,155.5
2014-04-08-19-30,6.3099999999999996,157.80000000000001
2014-04-08-19-40,6.29,158.69999999999999
2014-04-08-19-50,6.4900000000000002,156.90000000000001
2014-04-08-20-00,6.3399999999999999,158.09999999999999
2014-04-08-20-10,6.3300000000000001,156.90000000000001
2014-04-08-20-19,6.4000000000000004,160.0
2014-04-08-20-29,6.4500000000000002,163.30000000000001
2014-04-08-20-40,7.1399999999999997,170.40000000000001
2014-04-08-20-50,7.1399999999999997,169.80000000000001
2014-04-08-21-00,7.25,170.59999999999999
2014-04-08-21-10,6.7400000000000002,171.19999999999999
2014-04-08-21-20,6.8799999999999999,171.5
2014-04-08-21-30,7.46,174.19999999999999
2014-04-08-21-40,7.6299999999999999,175.19999999999999
2014-04-08-21-49,7.3099999999999996,174.09999999999999
2014-04-08-21-59,7.9100000000000001,179.09999999999999
2014-04-08-22-10,7.79,177.5
2014-04-08-22-20,8.1300000000000008,182.0
2014-04-08-22-30,7.71,180.40000000000001
2014-04-08-22-40,7.29,182.59999999999999
2014-04-08-22-50,7.4199999999999999,182.5
2014-04-08-23-00,7.1600000000000001,185.90000000000001
2014-04-08-23-10,6.9199999999999999,188.80000000000001
2014-04-08-23-19,6.9400000000000004,193.0
2014-04-08-23-29,6.8399999999999999,196.5
2014-04-08-23-40,6.54,200.90000000000001
2014-04-08-23-50,6.5300000000000002,206.30000000000001
2014-04-09-00-00,6.5700000000000003,206.0
2014-04-09-00-10,7.0499999999999998,217.90000000000001
2014-04-09-00-20,8.9499999999999993,234.5
2014-04-09-00-30,10.869999999999999,271.19999999999999
2014-04-09-00-40,9.5700000000000003,278.80000000000001
2014-04-09-00-49,10.56,283.19999999999999
2014-04-09-00-59,8.4700000000000006,272.30000000000001
2014-04-09-01-10,9.0899999999999999,272.69999999999999
2014-04-09-01-20,10.59,273.19999999999999
2014-04-09-01-30,10.710000000000001,270.80000000000001
2014-04-09-01-40,9.6099999999999994,274.30000000000001
2014-04-09-01-50,9.4900000000000002,272.39999999999998
2014-04-09-02-00,9.0099999999999998,275.19999999999999
2014-04-09-02-10,8.2899999999999991,274.19999999999999
2014-04-09-02-19,10.199999999999999,273.69999999999999
2014-04-09-02-29,11.449999999999999,279.10000000000002
2014-04-09-02-40,10.550000000000001,284.19999999999999
2014-04-09-02-50,8.8800000000000008,285.89999999999998
2014-04-09-03-00,7.0300000000000002,274.89999999999998
2014-04-09-03-10,7.3499999999999996,271.0
2014-04-09-03-20,8.7100000000000009,275.5
2014-04-09-03-30,8.2699999999999996,279.39999999999998
2014-04-09-03-40,8.4900000000000002,281.80000000000001
2014-04-09-03-49,8.4399999999999995,279.69999999999999
2014-04-09-03-59,7.6299999999999999,287.39999999999998
2014-04-09-04-10,7.4199999999999999,287.60000000000002
2014-04-09-04-20,6.9900000000000002,286.80000000000001
2014-04-09-04-30,7.0800000000000001,284.80000000000001
2014-04-09-04-40,6.4299999999999997,289.39999999999998
2014-04-09-04-50,6.6200000000000001,281.39999999999998
2014-04-09-05-00,5.5899999999999999,272.89999999999998
2014-04-09-05-10,5.3700000000000001,271.19999999999999
2014-04-09-05-19,5.2800000000000002,266.80000000000001
2014-04-09-05-29,5.5,265.60000000000002
2014-04-09-05-40,5.4900000000000002,261.89999999999998
2014-04-09-05-50,5.1699999999999999,266.30000000000001
2014-04-09-06-00,5.7000000000000002,273.89999999999998
2014-04-09-06-10,5.8899999999999997,278.10000000000002
2014-04-09-06-20,5.3799999999999999,280.39999999999998
2014-04-09-06-30,5.3799999999999999,286.0
2014-04-09-06-40,5.1600000000000001,285.89999999999998
2014-04-09-06-49,4.7699999999999996,286.39999999999998
2014-04-09-06-59,4.21,290.0
2014-04-09-07-10,4.1299999999999999,283.89999999999998
2014-04-09-07-20,3.8500000000000001,287.80000000000001
2014-04-09-07-30,6.5800000000000001,284.0
2014-04-09-07-40,6.7699999999999996,290.10000000000002
2014-04-09-07-50,5.0499999999999998,296.80000000000001
2014-04-09-08-00,5.2199999999999998,289.80000000000001
2014-04-09-08-10,5.5300000000000002,286.30000000000001
2014-04-09-08-19,5.0800000000000001,291.10000000000002
2014-04-09-08-29,5.6100000000000003,284.39999999999998
2014-04-09-08-40,5.1900000000000004,281.89999999999998
2014-04-09-08-50,5.04,287.39999999999998
2014-04-09-09-00,5.8700000000000001,281.89999999999998
2014-04-09-09-10,5.1200000000000001,285.10000000000002
2014-04-09-09-20,5.0800000000000001,285.69999999999999
2014-04-09-09-30,5.4000000000000004,288.0
2014-04-09-09-40,5.4100000000000001,290.10000000000002
2014-04-09-09-49,5.3200000000000003,291.19999999999999
2014-04-09-09-59,5.8499999999999996,297.39999999999998
2014-04-09-10-10,5.4400000000000004,300.80000000000001
2014-04-09-10-20,4.5300000000000002,296.19999999999999
2014-04-09-10-30,4.3499999999999996,289.0
2014-04-09-10-40,4.9100000000000001,285.39999999999998
2014-04-09-10-50,5.4400000000000004,278.39999999999998
2014-04-09-11-00,5.1399999999999997,283.60000000000002
2014-04-09-11-10,4.1399999999999997,275.80000000000001
2014-04-09-11-19,4.0199999999999996,273.89999999999998
2014-04-09-11-29,3.29,270.80000000000001
2014-04-09-11-40,3.5499999999999998,280.0
2014-04-09-11-50,3.5800000000000001,277.60000000000002
2014-04-09-12-00,3.1600000000000001,277.10000000000002
2014-04-09-12-10,2.5499999999999998,270.30000000000001
2014-04-09-12-20,4.5899999999999999,280.5
2014-04-09-12-30,5.1200000000000001,283.5
2014-04-09-12-40,4.3300000000000001,273.30000000000001
2014-04-09-12-49,4.4400000000000004,272.39999999999998
2014-04-09-12-59,5.0700000000000003,266.19999999999999
2014-04-09-13-10,4.71,259.0
2014-04-09-13-20,4.5599999999999996,252.09999999999999
2014-04-09-13-30,4.4699999999999998,253.80000000000001
2014-04-09-13-40,4.7300000000000004,255.90000000000001
2014-04-09-13-50,5.5499999999999998,256.69999999999999
2014-04-09-14-00,4.0199999999999996,247.19999999999999
2014-04-09-14-10,2.9399999999999999,235.90000000000001
2014-04-09-14-19,2.5800000000000001,235.90000000000001
2014-04-09-14-29,2.9700000000000002,239.19999999999999
2014-04-09-14-40,2.29,238.80000000000001
2014-04-09-14-50,1.3799999999999999,227.40000000000001
2014-04-09-15-00,1.9199999999999999,222.5
2014-04-09-15-10,2.3100000000000001,214.19999999999999
2014-04-09-15-20,2.1200000000000001,215.5
2014-04-09-15-30,1.77,219.09999999999999
2014-04-09-15-40,2.6699999999999999,225.19999999999999
2014-04-09-15-49,1.6100000000000001,206.90000000000001
2014-04-09-15-59,2.04,178.09999999999999
2014-04-09-16-10,2.25,184.5
2014-04-09-16-20,1.5900000000000001,170.30000000000001
2014-04-09-16-30,1.3100000000000001,161.09999999999999
2014-04-09-16-40,1.3899999999999999,140.40000000000001
2014-04-09-16-50,1.53,149.59999999999999
2014-04-09-17-00,2.0,160.5
2014-04-09-17-10,0.79000000000000004,337.19999999999999
2014-04-09-17-19,2.2999999999999998,320.60000000000002
2014-04-09-17-29,3.8399999999999999,313.0
2014-04-09-17-40,4.1399999999999997,305.19999999999999
2014-04-09-17-50,2.8900000000000001,317.89999999999998
2014-04-09-18-00,2.8999999999999999,307.10000000000002
2014-04-09-18-10,4.8899999999999997,317.39999999999998
2014-04-09-18-20,5.25,309.60000000000002
2014-04-09-18-30,6.7599999999999998,318.60000000000002
2014-04-09-18-40,7.1100000000000003,332.80000000000001
2014-04-09-18-49,7.1399999999999997,335.60000000000002
2014-04-09-18-59,7.4500000000000002,330.60000000000002
2014-04-09-19-10,7.79,336.30000000000001
2014-04-09-19-20,7.8799999999999999,330.89999999999998
2014-04-09-19-30,7.7400000000000002,322.5
2014-04-09-19-40,8.9100000000000001,322.60000000000002
2014-04-09-19-50,8.6099999999999994,317.30000000000001
2014-04-09-20-00,7.9100000000000001,320.10000000000002
2014-04-09-20-10,8.2699999999999996,318.80000000000001
2014-04-09-20-19,8.0800000000000001,332.0
2014-04-09-20-29,6.8499999999999996,338.10000000000002
2014-04-09-20-40,7.0899999999999999,338.0
2014-04-09-20-50,8.6500000000000004,335.89999999999998
2014-04-09-21-00,8.0199999999999996,338.30000000000001
2014-04-09-21-10,7.4699999999999998,344.43000000000001
2014-04-09-21-20,7.0700000000000003,338.10000000000002
2014-04-09-21-30,7.8200000000000003,335.5
2014-04-09-21-40,7.8600000000000003,336.80000000000001
2014-04-09-21-49,8.1099999999999994,341.30000000000001
2014-04-09-21-59,7.1900000000000004,340.5
2014-04-09-22-10,6.4100000000000001,340.5
2014-04-09-22-20,6.79,335.30000000000001
2014-04-09-22-30,6.8499999999999996,335.89999999999998
2014-04-09-22-40,7.4000000000000004,330.60000000000002
2014-04-09-22-50,7.9900000000000002,329.5
2014-04-09-23-00,8.1600000000000001,330.0
2014-04-09-23-10,7.3399999999999999,330.89999999999998
2014-04-09-23-19,6.5800000000000001,323.39999999999998
2014-04-09-23-29,5.9500000000000002,328.39999999999998
2014-04-09-23-40,5.8300000000000001,324.0
2014-04-09-23-50,5.54,326.60000000000002
2014-04-10-00-00,4.0999999999999996,329.30000000000001
2014-04-10-00-10,4.4199999999999999,329.5
2014-04-10-00-20,4.0999999999999996,327.10000000000002
2014-04-10-00-30,4.7999999999999998,326.60000000000002
2014-04-10-00-40,5.4299999999999997,330.39999999999998
2014-04-10-00-49,6.9100000000000001,328.80000000000001
2014-04-10-00-59,5.7199999999999998,326.5
2014-04-10-01-10,6.1200000000000001,335.80000000000001
2014-04-10-01-20,7.1399999999999997,334.19999999999999
2014-04-10-01-30,8.1899999999999995,333.30000000000001
2014-04-10-01-40,8.4299999999999997,327.69999999999999
2014-04-10-01-50,8.0399999999999991,321.30000000000001
2014-04-10-02-00,7.3099999999999996,320.30000000000001
2014-04-10-02-10,6.9400000000000004,326.60000000000002
2014-04-10-02-19,7.7999999999999998,329.10000000000002
2014-04-10-02-29,8.0800000000000001,320.60000000000002
2014-04-10-02-40,7.54,323.0
2014-04-10-02-50,6.9800000000000004,326.10000000000002
2014-04-10-03-00,6.7599999999999998,325.19999999999999
2014-04-10-03-10,6.1799999999999997,328.10000000000002
2014-04-10-03-20,6.6299999999999999,336.60000000000002
2014-04-10-03-30,6.4900000000000002,340.0
2014-04-10-03-40,6.7000000000000002,331.5
2014-04-10-03-49,6.29,327.10000000000002
2014-04-10-03-59,5.9500000000000002,316.10000000000002
2014-04-10-04-10,6.5700000000000003,309.80000000000001
2014-04-10-04-20,6.8399999999999999,313.60000000000002
2014-04-10-04-30,5.5899999999999999,317.19999999999999
2014-04-10-04-40,5.4500000000000002,311.89999999999998
2014-04-10-04-50,5.04,312.39999999999998
2014-04-10-05-00,4.21,314.80000000000001
2014-04-10-05-10,5.2000000000000002,309.19999999999999
2014-04-10-05-19,5.6100000000000003,309.30000000000001
2014-04-10-05-29,5.6500000000000004,307.89999999999998
2014-04-10-05-40,4.4000000000000004,306.89999999999998
2014-04-10-05-50,3.8399999999999999,308.10000000000002
2014-04-10-06-00,3.3799999999999999,307.5
2014-04-10-06-10,3.3799999999999999,313.10000000000002
2014-04-10-06-20,3.9700000000000002,308.60000000000002
2014-04-10-06-30,4.0800000000000001,294.89999999999998
2014-04-10-06-40,3.6200000000000001,294.10000000000002
2014-04-10-06-49,3.6899999999999999,298.30000000000001
2014-04-10-06-59,4.1200000000000001,291.19999999999999
2014-04-10-07-10,3.9900000000000002,289.60000000000002
2014-04-10-07-20,3.7400000000000002,285.80000000000001
2014-04-10-07-30,3.6299999999999999,285.0
2014-04-10-07-40,3.5499999999999998,285.0
2014-04-10-07-50,2.8300000000000001,287.19999999999999
2014-04-10-08-00,2.2400000000000002,292.10000000000002
2014-04-10-08-10,1.8100000000000001,292.30000000000001
2014-04-10-08-19,2.2000000000000002,296.30000000000001
2014-04-10-08-29,2.5299999999999998,294.5
2014-04-10-08-40,2.1499999999999999,276.30000000000001
2014-04-10-08-50,2.0,255.30000000000001
2014-04-10-09-00,2.0099999999999998,244.0
2014-04-10-09-10,1.78,240.0
2014-04-10-09-20,1.6499999999999999,244.40000000000001
2014-04-10-09-30,1.6200000000000001,227.40000000000001
2014-04-10-09-40,1.97,223.09999999999999
2014-04-10-09-49,1.9299999999999999,222.40000000000001
2014-04-10-09-59,2.0800000000000001,220.5
2014-04-10-10-10,2.5099999999999998,224.90000000000001
2014-04-10-10-20,2.5600000000000001,218.30000000000001
2014-04-10-10-30,2.7200000000000002,208.40000000000001
2014-04-10-10-40,2.8999999999999999,210.40000000000001
2014-04-10-10-50,3.3399999999999999,210.19999999999999
2014-04-10-11-00,3.5699999999999998,222.09999999999999
2014-04-10-11-10,3.4399999999999999,228.09999999999999
2014-04-10-11-19,3.4399999999999999,225.30000000000001
2014-04-10-11-29,3.6400000000000001,205.30000000000001
2014-04-10-11-40,4.1100000000000003,199.09999999999999
2014-04-10-11-50,4.7599999999999998,195.30000000000001
2014-04-10-12-00,4.9699999999999998,196.5
2014-04-10-12-10,5.0700000000000003,204.0
2014-04-10-12-20,5.1900000000000004,211.0
2014-04-10-12-30,4.5899999999999999,211.40000000000001
2014-04-10-12-40,4.9800000000000004,218.5
2014-04-10-12-49,5.2400000000000002,206.59999999999999
2014-04-10-12-59,5.4100000000000001,209.19999999999999
2014-04-10-13-10,5.3499999999999996,211.40000000000001
2014-04-10-13-20,5.7199999999999998,214.0
2014-04-10-13-30,5.3200000000000003,215.80000000000001
2014-04-10-13-40,4.7400000000000002,218.30000000000001
2014-04-10-13-50,4.4299999999999997,222.80000000000001
2014-04-10-14-00,4.4000000000000004,223.59999999999999
2014-04-10-14-10,4.1500000000000004,227.5
2014-04-10-14-19,3.2200000000000002,216.5
2014-04-10-14-29,3.0699999999999998,181.5
2014-04-10-14-40,3.6400000000000001,166.09999999999999
2014-04-10-14-50,3.8999999999999999,171.80000000000001
2014-04-10-15-00,5.2000000000000002,162.90000000000001
2014-04-10-15-10,5.3200000000000003,164.69999999999999
2014-04-10-15-20,4.96,164.5
2014-04-10-15-30,5.0,166.90000000000001
2014-04-10-15-40,4.8700000000000001,166.30000000000001
2014-04-10-15-49,4.4400000000000004,166.0
2014-04-10-15-59,4.4699999999999998,167.69999999999999
2014-04-10-16-10,5.2699999999999996,167.69999999999999
2014-04-10-16-20,5.4100000000000001,165.09999999999999
2014-04-10-16-30,5.1900000000000004,159.30000000000001
2014-04-10-16-40,5.3499999999999996,154.19999999999999
2014-04-10-16-50,5.79,157.19999999999999
2014-04-10-17-00,6.2300000000000004,159.59999999999999
2014-04-10-17-10,6.7800000000000002,159.09999999999999
2014-04-10-17-19,5.96,156.90000000000001
2014-04-10-17-29,6.0,158.59999999999999
2014-04-10-17-40,6.5700000000000003,159.69999999999999
2014-04-10-17-50,6.2400000000000002,157.5
2014-04-10-18-00,6.6799999999999997,162.5
2014-04-10-18-10,5.75,162.09999999999999
2014-04-10-18-20,6.0599999999999996,173.80000000000001
2014-04-10-18-30,7.3799999999999999,181.0
2014-04-10-18-40,7.04,181.0
2014-04-10-18-49,7.9500000000000002,185.19999999999999
2014-04-10-18-59,7.8300000000000001,182.19999999999999
2014-04-10-19-10,8.0800000000000001,183.40000000000001
2014-04-10-19-20,9.0199999999999996,183.30000000000001
2014-04-10-19-30,8.6500000000000004,185.0
2014-04-10-19-40,7.9299999999999997,185.30000000000001
2014-04-10-19-50,7.79,183.59999999999999
2014-04-10-20-00,9.7100000000000009,187.30000000000001
2014-04-10-20-10,9.5399999999999991,190.0
2014-04-10-20-19,9.5999999999999996,196.19999999999999
2014-04-10-20-29,9.0600000000000005,189.40000000000001
2014-04-10-20-40,7.9900000000000002,190.30000000000001
2014-04-10-20-50,7.7599999999999998,184.59999999999999
2014-04-10-21-00,7.9800000000000004,189.59999999999999
2014-04-10-21-10,8.7300000000000004,191.59999999999999
2014-04-10-21-20,7.9299999999999997,186.40000000000001
2014-04-10-21-30,8.5099999999999998,191.19999999999999
2014-04-10-21-40,7.96,188.80000000000001
2014-04-10-21-49,8.5399999999999991,189.69999999999999
2014-04-10-21-59,7.0700000000000003,187.90000000000001
2014-04-10-22-10,6.8899999999999997,188.5
2014-04-10-22-20,7.5199999999999996,186.19999999999999
2014-04-10-22-30,7.3700000000000001,189.5
2014-04-10-22-40,7.8600000000000003,190.30000000000001
2014-04-10-22-50,8.1999999999999993,188.5
2014-04-10-23-00,7.9299999999999997,192.09999999999999
2014-04-10-23-10,8.0199999999999996,196.40000000000001
2014-04-10-23-19,8.3800000000000008,192.59999999999999
2014-04-10-23-29,7.4500000000000002,180.40000000000001
2014-04-10-23-40,7.1500000000000004,192.69999999999999
2014-04-10-23-50,8.4600000000000009,198.30000000000001
2014-04-11-00-00,8.5,200.69999999999999
2014-04-11-00-10,8.6300000000000008,194.69999999999999
2014-04-11-00-20,8.7200000000000006,195.19999999999999
2014-04-11-00-30,8.0600000000000005,196.69999999999999
2014-04-11-00-40,8.4199999999999999,204.09999999999999
2014-04-11-00-49,9.6799999999999997,210.69999999999999
2014-04-11-00-59,9.0500000000000007,206.59999999999999
2014-04-11-01-10,8.5600000000000005,202.5
2014-04-11-01-20,8.5099999999999998,204.09999999999999
2014-04-11-01-30,8.7100000000000009,201.80000000000001
2014-04-11-01-40,7.8600000000000003,199.30000000000001
2014-04-11-01-50,7.0300000000000002,201.30000000000001
2014-04-11-02-00,6.9299999999999997,198.30000000000001
2014-04-11-02-10,7.71,199.80000000000001
2014-04-11-02-19,7.3499999999999996,194.69999999999999
2014-04-11-02-29,7.0,191.30000000000001
2014-04-11-02-40,6.8099999999999996,186.69999999999999
2014-04-11-02-50,6.5599999999999996,193.19999999999999
2014-04-11-03-00,7.0099999999999998,204.59999999999999
2014-04-11-03-10,6.9000000000000004,203.5
2014-04-11-03-20,7.0700000000000003,206.30000000000001
2014-04-11-03-30,5.0700000000000003,185.80000000000001
2014-04-11-03-40,6.0499999999999998,188.09999999999999
2014-04-11-03-49,5.5999999999999996,194.80000000000001
2014-04-11-03-59,6.9500000000000002,199.19999999999999
2014-04-11-04-10,7.4800000000000004,204.40000000000001
2014-04-11-04-20,7.2699999999999996,207.80000000000001
2014-04-11-04-30,7.7199999999999998,210.59999999999999
2014-04-11-04-40,8.1699999999999999,217.30000000000001
2014-04-11-04-50,7.9299999999999997,220.30000000000001
2014-04-11-05-00,7.9500000000000002,224.40000000000001
2014-04-11-05-10,7.6600000000000001,224.69999999999999
2014-04-11-05-19,7.7199999999999998,221.0
2014-04-11-05-29,6.8399999999999999,222.40000000000001
2014-04-11-05-40,7.1900000000000004,223.19999999999999
2014-04-11-05-50,7.9000000000000004,210.69999999999999
2014-04-11-06-00,8.1400000000000006,199.5
2014-04-11-06-10,7.1299999999999999,193.59999999999999
2014-04-11-06-20,6.5899999999999999,189.59999999999999
2014-04-11-06-30,6.6200000000000001,193.19999999999999
2014-04-11-06-40,7.0499999999999998,195.09999999999999
2014-04-11-06-49,7.4199999999999999,197.30000000000001
2014-04-11-06-59,7.4299999999999997,196.80000000000001
2014-04-11-07-10,7.4299999999999997,191.09999999999999
2014-04-11-07-20,6.4299999999999997,185.30000000000001
2014-04-11-07-30,6.0300000000000002,178.5
2014-04-11-07-40,6.2800000000000002,172.80000000000001
2014-04-11-07-50,6.7300000000000004,172.09999999999999
2014-04-11-08-00,7.2599999999999998,172.40000000000001
2014-04-11-08-10,7.0700000000000003,172.40000000000001
2014-04-11-08-19,7.0999999999999996,174.69999999999999
2014-04-11-08-29,7.1600000000000001,183.69999999999999
2014-04-11-08-40,6.9100000000000001,187.90000000000001
2014-04-11-08-50,6.9800000000000004,187.69999999999999
2014-04-11-09-00,7.4299999999999997,194.30000000000001
2014-04-11-09-10,7.5,197.30000000000001
2014-04-11-09-20,7.96,198.19999999999999
2014-04-11-09-30,8.0099999999999998,206.09999999999999
2014-04-11-09-40,7.4900000000000002,214.69999999999999
2014-04-11-09-49,6.4199999999999999,224.40000000000001
2014-04-11-09-59,5.9299999999999997,227.09999999999999
2014-04-11-10-10,6.0099999999999998,223.5
2014-04-11-10-20,6.0800000000000001,222.80000000000001
2014-04-11-10-30,6.1299999999999999,223.69999999999999
2014-04-11-10-40,5.3300000000000001,228.0
2014-04-11-10-50,4.6200000000000001,230.09999999999999
2014-04-11-11-00,4.8899999999999997,229.69999999999999
2014-04-11-11-10,4.5899999999999999,224.59999999999999
2014-04-11-11-19,4.8799999999999999,218.80000000000001
2014-04-11-11-29,4.54,209.5
2014-04-11-11-40,4.2699999999999996,209.19999999999999
2014-04-11-11-50,4.5,212.19999999999999
2014-04-11-12-00,4.7699999999999996,212.5
2014-04-11-12-10,4.7000000000000002,210.30000000000001
2014-04-11-12-20,4.7000000000000002,206.30000000000001
2014-04-11-12-30,4.5300000000000002,204.0
2014-04-11-12-40,4.5899999999999999,210.5
2014-04-11-12-49,4.1200000000000001,214.59999999999999
2014-04-11-12-59,3.6299999999999999,209.90000000000001
2014-04-11-13-10,3.3799999999999999,201.0
2014-04-11-13-20,2.96,206.40000000000001
2014-04-11-13-30,3.4700000000000002,213.90000000000001
2014-04-11-13-40,3.8199999999999998,214.80000000000001
2014-04-11-13-50,4.3700000000000001,208.90000000000001
2014-04-11-14-00,4.29,210.80000000000001
2014-04-11-14-10,3.8999999999999999,204.90000000000001
2014-04-11-14-19,3.71,196.5
2014-04-11-14-29,4.8499999999999996,197.09999999999999
2014-04-11-14-40,5.2000000000000002,194.80000000000001
2014-04-11-14-50,4.9299999999999997,189.0
2014-04-11-15-00,5.0800000000000001,190.09999999999999
2014-04-11-15-10,5.0499999999999998,180.5
2014-04-11-15-20,5.0199999999999996,185.90000000000001
2014-04-11-15-30,5.1600000000000001,186.69999999999999
2014-04-11-15-40,5.2000000000000002,192.09999999999999
2014-04-11-15-49,4.5800000000000001,179.80000000000001
2014-04-11-15-59,4.75,182.40000000000001
2014-04-11-16-10,3.8100000000000001,193.69999999999999
2014-04-11-16-20,3.4900000000000002,195.80000000000001
2014-04-11-16-30,3.98,192.30000000000001
2014-04-11-16-40,4.3799999999999999,189.19999999999999
2014-04-11-16-50,4.0700000000000003,180.19999999999999
2014-04-11-17-00,3.8199999999999998,175.5
2014-04-11-17-10,3.54,182.19999999999999
2014-04-11-17-19,3.2400000000000002,183.19999999999999
2014-04-11-17-29,3.3900000000000001,162.40000000000001
2014-04-11-17-40,3.5600000000000001,173.30000000000001
2014-04-11-17-50,3.9300000000000002,166.0
2014-04-11-18-00,4.3099999999999996,165.30000000000001
2014-04-11-18-10,4.7400000000000002,168.0
2014-04-11-18-20,3.6899999999999999,167.09999999999999
2014-04-11-18-30,4.2599999999999998,165.5
2014-04-11-18-40,4.1799999999999997,170.30000000000001
2014-04-11-18-49,4.0499999999999998,169.09999999999999
2014-04-11-18-59,4.0300000000000002,158.59999999999999
2014-04-11-19-10,3.6099999999999999,159.40000000000001
2014-04-11-19-20,4.7999999999999998,157.19999999999999
